SellerID,SellerName,SellerType
1,BK Gems - Trang Sức Phong Thủy,Normal
2,MẸ VÀ BÉ BÍ NGÔ,Normal
3,KÍNH MẮT BRABY,Mall
4,DINCOX SHOES OFFICIAL STORE,Mall
5,HARAS VietNam - Official Store,Mall
6,Hoa Kiểng Phương Quyên,Preferred Seller
7,Cơ sở dược liệu Thảo An,Normal
8,Hiệu Thuốc Số 07,Preferred Seller Plus
9,Liên_Thuỳ,Preferred Seller
10,NHÀ THUỐC DUY KHÔI,Normal
11,orgiaohoy.vn,Preferred Seller
12,Zhome01,Preferred Seller
13,Thiên Long Official Store,Mall
14,Tạp Hóa Leng Keng,Normal
15,Thực dưỡng Ohsawa Thiện Tín,Preferred Seller
16,DNTSHOP - Chuột Duy Ver. 3,Preferred Seller Plus
17,PHONG VU Official Store,Mall
18,Trung tâm mua sắm kính Huahua,Preferred Seller Plus
19,Cách Âm Đông Á,Preferred Seller
20,Phụ Kiện Công Nghệ BS,Mall
21,SHOP NHẬT 247.,Mall
22,Shopee Choice Việt Nam,Normal
23,AmericanStyle - Xưởng Quần Áo,Preferred Seller
24,SHOP DUAHAU.VN,Normal
25,Trà Tân Nam Bắc Official,Mall
26,LADOS,Mall
27,giadungbaolong,Normal
28,Siêu Thị Thuốc 24/24,Normal
29,Chiaro Official Store,Normal
30,Dược Phẩm Ngọc Hân,Preferred Seller
31,Nội Thất Thông Minh Chính Hãng,Preferred Seller
32,T&D store,Normal
33,SHOP NGƯỜI NÔNG DÂN,Normal
34,Y Học Cổ Truyền _TâmĐức3,Normal
35,Đồ Lam Đi Chùa Tịnh Tâm,Preferred Seller
36,Thảo Tây Bắc 25,Normal
37,Tổng Kho Thế Giới Số 68,Normal
38,broadhappy.vn,Normal
39,Felix Unisex Shop,Preferred Seller
40,Cleverhome,Preferred Seller
41,BraceFull Official Store,Normal
42,FIT DIAMOND - GYM AND YOGA,Preferred Seller
43,nguyenthienthuan,Preferred Seller
44,Trang trại DT,Preferred Seller
45,Sim 4G Lâm Gia,Preferred Seller
46,iCOMBAT Sportswear,Preferred Seller
47,Store NA - Thời Trang Nam,Preferred Seller
48,jurosmile.vn,Normal
49,Văn Phòng Phẩm HP book,Normal
50,TIỆN ÍCH DỄ THƯƠNG HCM,Preferred Seller Plus
51,SMART HOUSEWARE,Normal
52,Hoàng Gia Dụng (Chuyên sỉ ),Preferred Seller Plus
53,INOCHIMALL,Mall
54,Ulanzi_Việt Nam,Preferred Seller
55,Chobaobigiasi,Preferred Seller
56,BEAR FIT - GẤU TẬP GYM,Preferred Seller
57,loc280503,Preferred Seller
58,KingCom Vietnam,Normal
59,ELADY SHOP,Preferred Seller Plus
60,UGREEN Flagship Store,Mall
61,cây an xoa,Normal
62,First News Official Store,Mall
63,Gongniu vietnam,Normal
64,KAZOKU - Vua Đồ Gia Dụng,Preferred Seller
65,Home Care Official Store,Preferred Seller
66,khogiasi247.com,Preferred Seller
67,dong cua nghi ban,Normal
68,Elitech,Preferred Seller
69,Y Học Cổ Truyền - Tâm Đức1,Normal
70,Khánh Linh Xinh,Normal
71,VĂN PHÒNG PHẨM TÂN TIẾN,Preferred Seller
